CBSA,ZIP,num_listings
"Atlanta-Sandy Springs-Roswell, GA",30334,0
"Atlanta-Sandy Springs-Roswell, GA",30312,99
"Atlanta-Sandy Springs-Roswell, GA",30303,14
"Atlanta-Sandy Springs-Roswell, GA",30313,8
"Atlanta-Sandy Springs-Roswell, GA",30315,79
"Atlanta-Sandy Springs-Roswell, GA",30310,85
"Atlanta-Sandy Springs-Roswell, GA",30314,60
"Atlanta-Sandy Springs-Roswell, GA",30308,126
"Atlanta-Sandy Springs-Roswell, GA",30318,166
"Atlanta-Sandy Springs-Roswell, GA",30307,68
"Atlanta-Sandy Springs-Roswell, GA",30316,107
"Atlanta-Sandy Springs-Roswell, GA",30309,182
"Atlanta-Sandy Springs-Roswell, GA",30332,0
"Atlanta-Sandy Springs-Roswell, GA",30306,133
"Atlanta-Sandy Springs-Roswell, GA",30317,46
"Atlanta-Sandy Springs-Roswell, GA",30363,31
"Atlanta-Sandy Springs-Roswell, GA",30324,105
"Atlanta-Sandy Springs-Roswell, GA",30311,46
"Atlanta-Sandy Springs-Roswell, GA",30288,14
"Atlanta-Sandy Springs-Roswell, GA",30344,79
"Atlanta-Sandy Springs-Roswell, GA",30354,73
"Atlanta-Sandy Springs-Roswell, GA",30030,77
"Atlanta-Sandy Springs-Roswell, GA",30032,197
"Atlanta-Sandy Springs-Roswell, GA",30305,107
"Atlanta-Sandy Springs-Roswell, GA",30034,93
"Atlanta-Sandy Springs-Roswell, GA",30327,34
"Atlanta-Sandy Springs-Roswell, GA",30322,0
"Atlanta-Sandy Springs-Roswell, GA",30033,59
"Atlanta-Sandy Springs-Roswell, GA",30329,47
"Atlanta-Sandy Springs-Roswell, GA",30297,30
"Atlanta-Sandy Springs-Roswell, GA",30126,77
"Atlanta-Sandy Springs-Roswell, GA",30331,124
"Atlanta-Sandy Springs-Roswell, GA",30294,73
"Atlanta-Sandy Springs-Roswell, GA",30337,35
"Atlanta-Sandy Springs-Roswell, GA",30326,69
"Atlanta-Sandy Springs-Roswell, GA",30339,46
"Atlanta-Sandy Springs-Roswell, GA",30319,107
"Atlanta-Sandy Springs-Roswell, GA",30002,11
"Atlanta-Sandy Springs-Roswell, GA",30342,71
"Atlanta-Sandy Springs-Roswell, GA",30336,2
"Atlanta-Sandy Springs-Roswell, GA",30079,11
"Atlanta-Sandy Springs-Roswell, GA",30345,29
"Atlanta-Sandy Springs-Roswell, GA",30080,102
"Atlanta-Sandy Springs-Roswell, GA",30082,40
"Atlanta-Sandy Springs-Roswell, GA",30349,182
"Atlanta-Sandy Springs-Roswell, GA",30168,29
"Atlanta-Sandy Springs-Roswell, GA",30021,9
"Atlanta-Sandy Springs-Roswell, GA",30083,67
"Atlanta-Sandy Springs-Roswell, GA",30273,33
"Atlanta-Sandy Springs-Roswell, GA",30260,37
"Atlanta-Sandy Springs-Roswell, GA",30274,59
"Atlanta-Sandy Springs-Roswell, GA",30236,53
"Atlanta-Sandy Springs-Roswell, GA",30035,67
"Atlanta-Sandy Springs-Roswell, GA",30084,32
"Atlanta-Sandy Springs-Roswell, GA",30341,41
"Atlanta-Sandy Springs-Roswell, GA",30135,144
"Atlanta-Sandy Springs-Roswell, GA",30122,34
"Atlanta-Sandy Springs-Roswell, GA",30328,75
"Atlanta-Sandy Springs-Roswell, GA",30072,4
"Atlanta-Sandy Springs-Roswell, GA",30088,58
"Atlanta-Sandy Springs-Roswell, GA",30296,50
"Atlanta-Sandy Springs-Roswell, GA",30038,116
"Atlanta-Sandy Springs-Roswell, GA",30067,69
"Atlanta-Sandy Springs-Roswell, GA",30346,13
"Atlanta-Sandy Springs-Roswell, GA",30291,43
"Atlanta-Sandy Springs-Roswell, GA",30340,21
"Atlanta-Sandy Springs-Roswell, GA",30338,47
"Atlanta-Sandy Springs-Roswell, GA",30281,115
"Atlanta-Sandy Springs-Roswell, GA",30058,152
"Atlanta-Sandy Springs-Roswell, GA",30360,11
"Atlanta-Sandy Springs-Roswell, GA",30060,46
"Atlanta-Sandy Springs-Roswell, GA",30213,68
"Atlanta-Sandy Springs-Roswell, GA",30087,55
"Atlanta-Sandy Springs-Roswell, GA",30106,31
"Atlanta-Sandy Springs-Roswell, GA",30093,39
"Atlanta-Sandy Springs-Roswell, GA",30214,36
"Atlanta-Sandy Springs-Roswell, GA",30068,51
"Atlanta-Sandy Springs-Roswell, GA",30268,30
"Atlanta-Sandy Springs-Roswell, GA",30238,116
"Atlanta-Sandy Springs-Roswell, GA",30008,55
"Atlanta-Sandy Springs-Roswell, GA",30350,61
"Atlanta-Sandy Springs-Roswell, GA",30071,21
"Atlanta-Sandy Springs-Roswell, GA",30094,45
"Atlanta-Sandy Springs-Roswell, GA",30092,39
"Atlanta-Sandy Springs-Roswell, GA",30047,70
"Atlanta-Sandy Springs-Roswell, GA",30062,98
"Atlanta-Sandy Springs-Roswell, GA",30127,87
"Atlanta-Sandy Springs-Roswell, GA",30290,12
"Atlanta-Sandy Springs-Roswell, GA",30012,34
"Atlanta-Sandy Springs-Roswell, GA",30064,46
"Atlanta-Sandy Springs-Roswell, GA",30134,128
"Atlanta-Sandy Springs-Roswell, GA",30022,109
"Atlanta-Sandy Springs-Roswell, GA",30076,52
"Atlanta-Sandy Springs-Roswell, GA",30039,82
"Atlanta-Sandy Springs-Roswell, GA",30253,155
"Atlanta-Sandy Springs-Roswell, GA",30075,44
"Atlanta-Sandy Springs-Roswell, GA",30228,126
"Atlanta-Sandy Springs-Roswell, GA",30066,78
"Atlanta-Sandy Springs-Roswell, GA",30096,88
"Atlanta-Sandy Springs-Roswell, GA",30252,67
"Atlanta-Sandy Springs-Roswell, GA",30152,51
"Atlanta-Sandy Springs-Roswell, GA",30250,0
"Atlanta-Sandy Springs-Roswell, GA",30215,38
"Atlanta-Sandy Springs-Roswell, GA",30044,133
"Atlanta-Sandy Springs-Roswell, GA",30185,0
"Atlanta-Sandy Springs-Roswell, GA",30144,116
"Atlanta-Sandy Springs-Roswell, GA",30097,65
"Atlanta-Sandy Springs-Roswell, GA",30141,55
"Atlanta-Sandy Springs-Roswell, GA",30277,18
"Atlanta-Sandy Springs-Roswell, GA",30009,54
"Atlanta-Sandy Springs-Roswell, GA",30078,78
"Atlanta-Sandy Springs-Roswell, GA",30013,34
"Atlanta-Sandy Springs-Roswell, GA",30223,42
"Atlanta-Sandy Springs-Roswell, GA",30187,9
"Atlanta-Sandy Springs-Roswell, GA",30043,116
"Atlanta-Sandy Springs-Roswell, GA",30052,115
"Atlanta-Sandy Springs-Roswell, GA",30157,118
"Atlanta-Sandy Springs-Roswell, GA",30265,57
"Atlanta-Sandy Springs-Roswell, GA",30132,86
"Atlanta-Sandy Springs-Roswell, GA",30004,100
"Atlanta-Sandy Springs-Roswell, GA",30016,111
"Atlanta-Sandy Springs-Roswell, GA",30005,50
"Atlanta-Sandy Springs-Roswell, GA",30188,82
"Atlanta-Sandy Springs-Roswell, GA",30269,46
"Atlanta-Sandy Springs-Roswell, GA",30045,90
"Atlanta-Sandy Springs-Roswell, GA",30101,84
"Atlanta-Sandy Springs-Roswell, GA",30017,32
"Atlanta-Sandy Springs-Roswell, GA",30248,70
"Atlanta-Sandy Springs-Roswell, GA",30014,64
"Atlanta-Sandy Springs-Roswell, GA",30054,3
"Atlanta-Sandy Springs-Roswell, GA",30263,63
"Atlanta-Sandy Springs-Roswell, GA",30046,76
"Atlanta-Sandy Springs-Roswell, GA",30180,94
"Atlanta-Sandy Springs-Roswell, GA",30024,100
"Atlanta-Sandy Springs-Roswell, GA",30102,56
"Atlanta-Sandy Springs-Roswell, GA",30189,49
"Atlanta-Sandy Springs-Roswell, GA",30041,81
"Atlanta-Sandy Springs-Roswell, GA",30116,16
"Atlanta-Sandy Springs-Roswell, GA",30205,1
"Atlanta-Sandy Springs-Roswell, GA",30276,9
"Atlanta-Sandy Springs-Roswell, GA",30115,42
"Atlanta-Sandy Springs-Roswell, GA",30114,89
"Atlanta-Sandy Springs-Roswell, GA",30179,27
"Atlanta-Sandy Springs-Roswell, GA",30040,101
"Atlanta-Sandy Springs-Roswell, GA",30519,98
"Atlanta-Sandy Springs-Roswell, GA",30518,84
"Atlanta-Sandy Springs-Roswell, GA",30019,65
"Atlanta-Sandy Springs-Roswell, GA",30284,0
"Atlanta-Sandy Springs-Roswell, GA",30121,22
"Atlanta-Sandy Springs-Roswell, GA",30120,56
"Atlanta-Sandy Springs-Roswell, GA",30184,3
"Atlanta-Sandy Springs-Roswell, GA",30233,11
"Atlanta-Sandy Springs-Roswell, GA",30234,0
"Atlanta-Sandy Springs-Roswell, GA",30655,12
"Atlanta-Sandy Springs-Roswell, GA",30070,0
"Atlanta-Sandy Springs-Roswell, GA",30137,1
"Atlanta-Sandy Springs-Roswell, GA",30011,17
"Atlanta-Sandy Springs-Roswell, GA",30289,0
"Atlanta-Sandy Springs-Roswell, GA",30153,15
"Atlanta-Sandy Springs-Roswell, GA",30680,30
"Atlanta-Sandy Springs-Roswell, GA",30620,23
"Atlanta-Sandy Springs-Roswell, GA",30224,15
"Atlanta-Sandy Springs-Roswell, GA",30292,0
"Atlanta-Sandy Springs-Roswell, GA",30028,42
"Atlanta-Sandy Springs-Roswell, GA",30275,0
"Atlanta-Sandy Springs-Roswell, GA",30656,4
"Atlanta-Sandy Springs-Roswell, GA",30025,7
"Atlanta-Sandy Springs-Roswell, GA",30107,10
"Atlanta-Sandy Springs-Roswell, GA",30178,0
"Atlanta-Sandy Springs-Roswell, GA",31064,1
"Atlanta-Sandy Springs-Roswell, GA",30055,1
"Atlanta-Sandy Springs-Roswell, GA",30164,0
"Atlanta-Sandy Springs-Roswell, GA",30259,1
"Atlanta-Sandy Springs-Roswell, GA",30183,4
"Atlanta-Sandy Springs-Roswell, GA",30548,15
"Atlanta-Sandy Springs-Roswell, GA",30117,33
"Atlanta-Sandy Springs-Roswell, GA",30220,3
"Atlanta-Sandy Springs-Roswell, GA",30056,0
"Atlanta-Sandy Springs-Roswell, GA",30251,0
"Atlanta-Sandy Springs-Roswell, GA",30517,35
"Atlanta-Sandy Springs-Roswell, GA",30110,7
"Atlanta-Sandy Springs-Roswell, GA",30171,1
"Atlanta-Sandy Springs-Roswell, GA",30257,0
"Atlanta-Sandy Springs-Roswell, GA",30506,44
"Atlanta-Sandy Springs-Roswell, GA",30230,5
"Atlanta-Sandy Springs-Roswell, GA",30216,0
"Atlanta-Sandy Springs-Roswell, GA",30218,0
"Atlanta-Sandy Springs-Roswell, GA",30293,0
"Atlanta-Sandy Springs-Roswell, GA",30222,0
"Atlanta-Sandy Springs-Roswell, GA",30258,1
"Atlanta-Sandy Springs-Roswell, GA",30206,0
"Atlanta-Sandy Springs-Roswell, GA",30666,9
"Atlanta-Sandy Springs-Roswell, GA",30542,41
"Atlanta-Sandy Springs-Roswell, GA",30143,9
"Atlanta-Sandy Springs-Roswell, GA",30113,0
"Atlanta-Sandy Springs-Roswell, GA",31085,0
"Atlanta-Sandy Springs-Roswell, GA",30504,19
"Atlanta-Sandy Springs-Roswell, GA",30145,5
"Atlanta-Sandy Springs-Roswell, GA",30534,27
"Atlanta-Sandy Springs-Roswell, GA",30217,0
"Atlanta-Sandy Springs-Roswell, GA",30295,0
"Atlanta-Sandy Springs-Roswell, GA",30663,1
"Atlanta-Sandy Springs-Roswell, GA",30641,0
"Atlanta-Sandy Springs-Roswell, GA",30204,2
"Atlanta-Sandy Springs-Roswell, GA",30104,1
"Atlanta-Sandy Springs-Roswell, GA",30161,46
"Atlanta-Sandy Springs-Roswell, GA",30256,0
"Atlanta-Sandy Springs-Roswell, GA",30139,0
"Atlanta-Sandy Springs-Roswell, GA",30170,0
"Atlanta-Sandy Springs-Roswell, GA",31029,2
"Atlanta-Sandy Springs-Roswell, GA",30125,6
"Atlanta-Sandy Springs-Roswell, GA",30182,0
"Atlanta-Sandy Springs-Roswell, GA",30176,0
"Atlanta-Sandy Springs-Roswell, GA",30622,12
"Atlanta-Sandy Springs-Roswell, GA",30118,0
"Atlanta-Sandy Springs-Roswell, GA",30650,5
"Atlanta-Sandy Springs-Roswell, GA",31024,12
"Atlanta-Sandy Springs-Roswell, GA",30621,1
"Atlanta-Sandy Springs-Roswell, GA",30549,6
"Atlanta-Sandy Springs-Roswell, GA",30103,14
"Atlanta-Sandy Springs-Roswell, GA",30108,1
"Atlanta-Sandy Springs-Roswell, GA",30177,0
"Atlanta-Sandy Springs-Roswell, GA",30148,0
"Atlanta-Sandy Springs-Roswell, GA",30175,2
"Atlanta-Sandy Springs-Roswell, GA",30734,1
"Atlanta-Sandy Springs-Roswell, GA",30623,1
"Atlanta-Sandy Springs-Roswell, GA",30677,15
"Atlanta-Sandy Springs-Roswell, GA",30286,1
"Atlanta-Sandy Springs-Roswell, GA",30513,9
"Atlanta-Sandy Springs-Roswell, GA",30533,13
"Atlanta-Sandy Springs-Roswell, GA",30536,2
"Atlanta-Sandy Springs-Roswell, GA",31038,0
"Atlanta-Sandy Springs-Roswell, GA",31046,0
"Atlanta-Sandy Springs-Roswell, GA",30285,0
"Atlanta-Sandy Springs-Roswell, GA",30564,2
"Atlanta-Sandy Springs-Roswell, GA",36280,0
"Atlanta-Sandy Springs-Roswell, GA",36269,0
"Atlanta-Sandy Springs-Roswell, GA",31816,4
"Atlanta-Sandy Springs-Roswell, GA",36262,0
"Atlanta-Sandy Springs-Roswell, GA",36272,2
"Atlanta-Sandy Springs-Roswell, GA",36273,0
"Atlanta-Sandy Springs-Roswell, GA",31016,0
"Atlanta-Sandy Springs-Roswell, GA",31097,0
"Atlanta-Sandy Springs-Roswell, GA",36274,0
"Atlanta-Sandy Springs-Roswell, GA",30241,20
"Atlanta-Sandy Springs-Roswell, GA",31830,0
"Atlanta-Sandy Springs-Roswell, GA",30625,0
"Atlanta-Sandy Springs-Roswell, GA",36263,0
"Atlanta-Sandy Springs-Roswell, GA",30240,36
"Atlanta-Sandy Springs-Roswell, GA",30642,9
"Atlanta-Sandy Springs-Roswell, GA",31836,0
"Atlanta-Sandy Springs-Roswell, GA",31822,1
"Atlanta-Sandy Springs-Roswell, GA",31826,0
"Austin-Round Rock, TX",78702,149
"Austin-Round Rock, TX",78704,245
"Austin-Round Rock, TX",78703,107
"Austin-Round Rock, TX",78701,126
"Austin-Round Rock, TX",78705,562
"Austin-Round Rock, TX",78746,55
"Austin-Round Rock, TX",78722,32
"Austin-Round Rock, TX",78741,148
"Austin-Round Rock, TX",78712,0
"Austin-Round Rock, TX",78751,231
"Austin-Round Rock, TX",78723,88
"Austin-Round Rock, TX",78721,37
"Austin-Round Rock, TX",78756,44
"Austin-Round Rock, TX",78731,40
"Austin-Round Rock, TX",78745,177
"Austin-Round Rock, TX",78744,68
"Austin-Round Rock, TX",78742,0
"Austin-Round Rock, TX",78735,48
"Austin-Round Rock, TX",78725,22
"Austin-Round Rock, TX",78719,2
"Austin-Round Rock, TX",78617,14
"Austin-Round Rock, TX",78752,51
"Austin-Round Rock, TX",78757,78
"Austin-Round Rock, TX",78724,34
"Austin-Round Rock, TX",78749,51
"Austin-Round Rock, TX",78754,47
"Austin-Round Rock, TX",78747,33
"Austin-Round Rock, TX",78758,111
"Austin-Round Rock, TX",78733,19
"Austin-Round Rock, TX",78730,19
"Austin-Round Rock, TX",78748,91
"Austin-Round Rock, TX",78753,50
"Austin-Round Rock, TX",78653,52
"Austin-Round Rock, TX",78759,68
"Austin-Round Rock, TX",78738,44
"Austin-Round Rock, TX",78750,38
"Austin-Round Rock, TX",78736,25
"Austin-Round Rock, TX",78660,160
"Austin-Round Rock, TX",78732,22
"Austin-Round Rock, TX",78612,13
"Austin-Round Rock, TX",78621,15
"Austin-Round Rock, TX",78610,41
"Austin-Round Rock, TX",78616,2
"Austin-Round Rock, TX",78726,16
"Austin-Round Rock, TX",78737,28
"Austin-Round Rock, TX",78739,13
"Austin-Round Rock, TX",78652,7
"Austin-Round Rock, TX",78734,51
"Austin-Round Rock, TX",78727,58
"Austin-Round Rock, TX",78620,23
"Austin-Round Rock, TX",78669,16
"Austin-Round Rock, TX",78663,0
"Austin-Round Rock, TX",78728,30
"Austin-Round Rock, TX",78640,73
"Austin-Round Rock, TX",78729,74
"Austin-Round Rock, TX",78613,139
"Austin-Round Rock, TX",78641,152
"Austin-Round Rock, TX",78619,3
"Austin-Round Rock, TX",78717,66
"Austin-Round Rock, TX",78664,92
"Austin-Round Rock, TX",78645,37
"Austin-Round Rock, TX",78681,79
"Austin-Round Rock, TX",78602,51
"Austin-Round Rock, TX",78644,8
"Austin-Round Rock, TX",78615,1
"Austin-Round Rock, TX",78656,1
"Austin-Round Rock, TX",78654,22
"Austin-Round Rock, TX",78665,108
"Austin-Round Rock, TX",78634,76
"Austin-Round Rock, TX",78676,21
"Austin-Round Rock, TX",78662,0
"Austin-Round Rock, TX",76574,22
"Austin-Round Rock, TX",78628,72
"Austin-Round Rock, TX",78626,99
"Austin-Round Rock, TX",78605,0
"Austin-Round Rock, TX",78666,124
"Austin-Round Rock, TX",76578,0
"Austin-Round Rock, TX",78953,1
"Austin-Round Rock, TX",78650,1
"Austin-Round Rock, TX",78606,2
"Austin-Round Rock, TX",78636,2
"Austin-Round Rock, TX",78622,0
"Austin-Round Rock, TX",78638,1
"Austin-Round Rock, TX",78670,0
"Austin-Round Rock, TX",78655,1
"Austin-Round Rock, TX",78642,34
"Austin-Round Rock, TX",78957,4
"Austin-Round Rock, TX",78623,0
"Austin-Round Rock, TX",78659,2
"Austin-Round Rock, TX",78633,23
"Austin-Round Rock, TX",78648,10
"Austin-Round Rock, TX",76530,1
"Austin-Round Rock, TX",78133,59
"Austin-Round Rock, TX",78132,23
"Austin-Round Rock, TX",76573,0
"Austin-Round Rock, TX",76511,2
"Austin-Round Rock, TX",76537,17
"Austin-Round Rock, TX",76577,0
"Austin-Round Rock, TX",78130,245
"Austin-Round Rock, TX",78155,41
"Austin-Round Rock, TX",78947,2
"Austin-Round Rock, TX",78942,9
"Austin-Round Rock, TX",76527,1
"Austin-Round Rock, TX",78661,0
"Austin-Round Rock, TX",78959,0
"Austin-Round Rock, TX",78632,0
"Austin-Round Rock, TX",78629,0
"Austin-Round Rock, TX",76571,3
"Austin-Round Rock, TX",78945,10
"Austin-Round Rock, TX",78949,0
"Austin-Round Rock, TX",78941,0
"Baltimore-Columbia-Towson, MD",21230,329
"Baltimore-Columbia-Towson, MD",21201,141
"Baltimore-Columbia-Towson, MD",21202,211
"Baltimore-Columbia-Towson, MD",21231,184
"Baltimore-Columbia-Towson, MD",21205,79
"Baltimore-Columbia-Towson, MD",21217,253
"Baltimore-Columbia-Towson, MD",21223,116
"Baltimore-Columbia-Towson, MD",21213,146
"Baltimore-Columbia-Towson, MD",21218,285
"Baltimore-Columbia-Towson, MD",21224,368
"Baltimore-Columbia-Towson, MD",21225,111
"Baltimore-Columbia-Towson, MD",21226,45
"Baltimore-Columbia-Towson, MD",21211,68
"Baltimore-Columbia-Towson, MD",21216,130
"Baltimore-Columbia-Towson, MD",21215,174
"Baltimore-Columbia-Towson, MD",21206,107
"Baltimore-Columbia-Towson, MD",21222,117
"Baltimore-Columbia-Towson, MD",21210,32
"Baltimore-Columbia-Towson, MD",21229,164
"Baltimore-Columbia-Towson, MD",21227,41
"Baltimore-Columbia-Towson, MD",21251,0
"Baltimore-Columbia-Towson, MD",21237,30
"Baltimore-Columbia-Towson, MD",21209,39
"Baltimore-Columbia-Towson, MD",21090,10
"Baltimore-Columbia-Towson, MD",21212,96
"Baltimore-Columbia-Towson, MD",21214,40
"Baltimore-Columbia-Towson, MD",21207,78
"Baltimore-Columbia-Towson, MD",21239,55
"Baltimore-Columbia-Towson, MD",21228,43
