CBSA,ZIP,num_listings
"Baltimore-Columbia-Towson, MD",21060,53
"Baltimore-Columbia-Towson, MD",21061,58
"Baltimore-Columbia-Towson, MD",21234,87
"Baltimore-Columbia-Towson, MD",21240,0
"Baltimore-Columbia-Towson, MD",21077,0
"Baltimore-Columbia-Towson, MD",21075,45
"Baltimore-Columbia-Towson, MD",21076,55
"Baltimore-Columbia-Towson, MD",21250,0
"Baltimore-Columbia-Towson, MD",21244,36
"Baltimore-Columbia-Towson, MD",21204,34
"Baltimore-Columbia-Towson, MD",21221,53
"Baltimore-Columbia-Towson, MD",21286,20
"Baltimore-Columbia-Towson, MD",21219,10
"Baltimore-Columbia-Towson, MD",21122,55
"Baltimore-Columbia-Towson, MD",21236,38
"Baltimore-Columbia-Towson, MD",21093,31
"Baltimore-Columbia-Towson, MD",21252,0
"Baltimore-Columbia-Towson, MD",21208,38
"Baltimore-Columbia-Towson, MD",21220,52
"Baltimore-Columbia-Towson, MD",21043,54
"Baltimore-Columbia-Towson, MD",21057,1
"Baltimore-Columbia-Towson, MD",21153,0
"Baltimore-Columbia-Towson, MD",21144,39
"Baltimore-Columbia-Towson, MD",21117,65
"Baltimore-Columbia-Towson, MD",21133,26
"Baltimore-Columbia-Towson, MD",21163,7
"Baltimore-Columbia-Towson, MD",21042,19
"Baltimore-Columbia-Towson, MD",21162,2
"Baltimore-Columbia-Towson, MD",21131,1
"Baltimore-Columbia-Towson, MD",21030,15
"Baltimore-Columbia-Towson, MD",21128,6
"Baltimore-Columbia-Towson, MD",21052,0
"Baltimore-Columbia-Towson, MD",21087,1
"Baltimore-Columbia-Towson, MD",20794,8
"Baltimore-Columbia-Towson, MD",21082,1
"Baltimore-Columbia-Towson, MD",21108,10
"Baltimore-Columbia-Towson, MD",20755,2
"Baltimore-Columbia-Towson, MD",21045,48
"Baltimore-Columbia-Towson, MD",21047,5
"Baltimore-Columbia-Towson, MD",21044,75
"Baltimore-Columbia-Towson, MD",20701,1
"Baltimore-Columbia-Towson, MD",20724,22
"Baltimore-Columbia-Towson, MD",21046,27
"Baltimore-Columbia-Towson, MD",21031,0
"Baltimore-Columbia-Towson, MD",21136,44
"Baltimore-Columbia-Towson, MD",21113,46
"Baltimore-Columbia-Towson, MD",20763,2
"Baltimore-Columbia-Towson, MD",21146,17
"Baltimore-Columbia-Towson, MD",21054,10
"Baltimore-Columbia-Towson, MD",21104,2
"Baltimore-Columbia-Towson, MD",21032,8
"Baltimore-Columbia-Towson, MD",21156,0
"Baltimore-Columbia-Towson, MD",21013,0
"Baltimore-Columbia-Towson, MD",21048,2
"Baltimore-Columbia-Towson, MD",21784,16
"Baltimore-Columbia-Towson, MD",21085,20
"Baltimore-Columbia-Towson, MD",21012,25
"Baltimore-Columbia-Towson, MD",21794,0
"Baltimore-Columbia-Towson, MD",21152,7
"Baltimore-Columbia-Towson, MD",21409,30
"Baltimore-Columbia-Towson, MD",21056,1
"Baltimore-Columbia-Towson, MD",21051,0
"Baltimore-Columbia-Towson, MD",20723,30
"Baltimore-Columbia-Towson, MD",21111,4
"Baltimore-Columbia-Towson, MD",20720,24
"Baltimore-Columbia-Towson, MD",20708,20
"Baltimore-Columbia-Towson, MD",20715,11
"Baltimore-Columbia-Towson, MD",21155,0
"Baltimore-Columbia-Towson, MD",21071,1
"Baltimore-Columbia-Towson, MD",21029,6
"Baltimore-Columbia-Towson, MD",21040,57
"Baltimore-Columbia-Towson, MD",21405,0
"Baltimore-Columbia-Towson, MD",21401,106
"Baltimore-Columbia-Towson, MD",20707,51
"Baltimore-Columbia-Towson, MD",21036,1
"Baltimore-Columbia-Towson, MD",20759,5
"Baltimore-Columbia-Towson, MD",21035,3
"Baltimore-Columbia-Towson, MD",21010,0
"Baltimore-Columbia-Towson, MD",21114,27
"Baltimore-Columbia-Towson, MD",21723,0
"Baltimore-Columbia-Towson, MD",21737,1
"Baltimore-Columbia-Towson, MD",21084,1
"Baltimore-Columbia-Towson, MD",20777,2
"Baltimore-Columbia-Towson, MD",20866,21
"Baltimore-Columbia-Towson, MD",21009,39
"Baltimore-Columbia-Towson, MD",21015,17
"Baltimore-Columbia-Towson, MD",21120,1
"Baltimore-Columbia-Towson, MD",21014,32
"Baltimore-Columbia-Towson, MD",21157,26
"Baltimore-Columbia-Towson, MD",21161,1
"Baltimore-Columbia-Towson, MD",21738,2
"Baltimore-Columbia-Towson, MD",20833,1
"Baltimore-Columbia-Towson, MD",20861,2
"Baltimore-Columbia-Towson, MD",20905,10
"Baltimore-Columbia-Towson, MD",20862,1
"Baltimore-Columbia-Towson, MD",21050,13
"Baltimore-Columbia-Towson, MD",21017,12
"Baltimore-Columbia-Towson, MD",21001,35
"Baltimore-Columbia-Towson, MD",21005,1
"Baltimore-Columbia-Towson, MD",21797,4
"Baltimore-Columbia-Towson, MD",21402,1
"Baltimore-Columbia-Towson, MD",21102,2
"Baltimore-Columbia-Towson, MD",21074,8
"Baltimore-Columbia-Towson, MD",20716,25
"Baltimore-Columbia-Towson, MD",21140,2
"Baltimore-Columbia-Towson, MD",21037,23
"Baltimore-Columbia-Towson, MD",21403,67
"Baltimore-Columbia-Towson, MD",21771,7
"Baltimore-Columbia-Towson, MD",20882,1
"Baltimore-Columbia-Towson, MD",21130,0
"Baltimore-Columbia-Towson, MD",21105,0
"Baltimore-Columbia-Towson, MD",17349,10
"Baltimore-Columbia-Towson, MD",21053,1
"Baltimore-Columbia-Towson, MD",17363,3
"Baltimore-Columbia-Towson, MD",21154,1
"Baltimore-Columbia-Towson, MD",20776,1
"Baltimore-Columbia-Towson, MD",20774,77
"Baltimore-Columbia-Towson, MD",21028,2
"Baltimore-Columbia-Towson, MD",21666,17
"Baltimore-Columbia-Towson, MD",21132,0
"Baltimore-Columbia-Towson, MD",20751,1
"Baltimore-Columbia-Towson, MD",20711,0
"Baltimore-Columbia-Towson, MD",20778,1
"Baltimore-Columbia-Towson, MD",20765,1
"Baltimore-Columbia-Towson, MD",21619,13
"Baltimore-Columbia-Towson, MD",17327,9
"Baltimore-Columbia-Towson, MD",21776,1
"Baltimore-Columbia-Towson, MD",20764,8
"Baltimore-Columbia-Towson, MD",20872,4
"Baltimore-Columbia-Towson, MD",21638,6
"Baltimore-Columbia-Towson, MD",21078,39
"Baltimore-Columbia-Towson, MD",21034,1
"Baltimore-Columbia-Towson, MD",21158,15
"Baltimore-Columbia-Towson, MD",21617,5
"Baltimore-Columbia-Towson, MD",17321,1
"Baltimore-Columbia-Towson, MD",21160,5
"Baltimore-Columbia-Towson, MD",17314,5
"Baltimore-Columbia-Towson, MD",21620,7
"Baltimore-Columbia-Towson, MD",21623,1
"Baltimore-Columbia-Towson, MD",21658,4
"Baltimore-Columbia-Towson, MD",21918,3
"Baltimore-Columbia-Towson, MD",17352,3
"Baltimore-Columbia-Towson, MD",17329,1
"Baltimore-Columbia-Towson, MD",17331,125
"Baltimore-Columbia-Towson, MD",21791,4
"Baltimore-Columbia-Towson, MD",21787,9
"Baltimore-Columbia-Towson, MD",20772,57
"Baltimore-Columbia-Towson, MD",20733,3
"Baltimore-Columbia-Towson, MD",20779,3
"Baltimore-Columbia-Towson, MD",21651,0
"Baltimore-Columbia-Towson, MD",21668,1
"Baltimore-Columbia-Towson, MD",21628,1
"Baltimore-Columbia-Towson, MD",21640,1
"Baltimore-Columbia-Towson, MD",21607,0
"Baltimore-Columbia-Towson, MD",20754,2
"Baltimore-Columbia-Towson, MD",21601,24
"Baltimore-Columbia-Towson, MD",21679,1
"Baltimore-Columbia-Towson, MD",21657,1
"Baltimore-Columbia-Towson, MD",17340,12
"Baltimore-Columbia-Towson, MD",21757,1
"Baltimore-Columbia-Towson, MD",20714,10
"Baltimore-Columbia-Towson, MD",20736,8
"Baltimore-Columbia-Towson, MD",20758,0
"Baltimore-Columbia-Towson, MD",21625,0
"Baltimore-Columbia-Towson, MD",21644,0
"Baltimore-Columbia-Towson, MD",21660,0
"Baltimore-Columbia-Towson, MD",21727,7
"Baltimore-Columbia-Towson, MD",21778,1
"Baltimore-Columbia-Towson, MD",19964,0
"Baltimore-Columbia-Towson, MD",21649,0
"Baltimore-Columbia-Towson, MD",19953,2
"Baltimore-Columbia-Towson, MD",19938,2
"Birmingham-Hoover, AL",35203,15
"Birmingham-Hoover, AL",35234,11
"Birmingham-Hoover, AL",35233,21
"Birmingham-Hoover, AL",35204,19
"Birmingham-Hoover, AL",35222,22
"Birmingham-Hoover, AL",35205,99
"Birmingham-Hoover, AL",35211,31
"Birmingham-Hoover, AL",35254,0
"Birmingham-Hoover, AL",35207,4
"Birmingham-Hoover, AL",35209,44
"Birmingham-Hoover, AL",35214,41
"Birmingham-Hoover, AL",35223,18
"Birmingham-Hoover, AL",35213,13
"Birmingham-Hoover, AL",35212,15
"Birmingham-Hoover, AL",35217,35
"Birmingham-Hoover, AL",35218,18
"Birmingham-Hoover, AL",35208,26
"Birmingham-Hoover, AL",35216,38
"Birmingham-Hoover, AL",35068,13
"Birmingham-Hoover, AL",35206,85
"Birmingham-Hoover, AL",35117,2
"Birmingham-Hoover, AL",35005,38
"Birmingham-Hoover, AL",35229,0
"Birmingham-Hoover, AL",35210,29
"Birmingham-Hoover, AL",35071,15
"Birmingham-Hoover, AL",35243,13
"Birmingham-Hoover, AL",35226,19
"Birmingham-Hoover, AL",35022,16
"Birmingham-Hoover, AL",35244,18
"Birmingham-Hoover, AL",35221,1
"Birmingham-Hoover, AL",35020,25
"Birmingham-Hoover, AL",35224,14
"Birmingham-Hoover, AL",35228,29
"Birmingham-Hoover, AL",35119,0
"Birmingham-Hoover, AL",35215,238
"Birmingham-Hoover, AL",35064,12
"Birmingham-Hoover, AL",35060,0
"Birmingham-Hoover, AL",35118,1
"Birmingham-Hoover, AL",35242,29
"Birmingham-Hoover, AL",35061,1
"Birmingham-Hoover, AL",35127,12
"Birmingham-Hoover, AL",35094,12
"Birmingham-Hoover, AL",35235,74
"Birmingham-Hoover, AL",35023,53
"Birmingham-Hoover, AL",35073,10
"Birmingham-Hoover, AL",35116,3
"Birmingham-Hoover, AL",35173,23
"Birmingham-Hoover, AL",35036,0
"Birmingham-Hoover, AL",35130,0
"Birmingham-Hoover, AL",35124,20
"Birmingham-Hoover, AL",35062,4
"Birmingham-Hoover, AL",35139,0
"Birmingham-Hoover, AL",35180,6
"Birmingham-Hoover, AL",35126,60
"Birmingham-Hoover, AL",35043,15
"Birmingham-Hoover, AL",35147,4
"Birmingham-Hoover, AL",35091,4
"Birmingham-Hoover, AL",35080,22
"Birmingham-Hoover, AL",35176,0
"Birmingham-Hoover, AL",35004,17
"Birmingham-Hoover, AL",35111,12
"Birmingham-Hoover, AL",35006,0
"Birmingham-Hoover, AL",35007,22
"Birmingham-Hoover, AL",35128,4
"Birmingham-Hoover, AL",35133,2
"Birmingham-Hoover, AL",35051,1
"Birmingham-Hoover, AL",35172,0
"Birmingham-Hoover, AL",35148,1
"Birmingham-Hoover, AL",35444,1
"Birmingham-Hoover, AL",35120,35
"Birmingham-Hoover, AL",35112,0
"Birmingham-Hoover, AL",35580,1
"Birmingham-Hoover, AL",35078,0
"Birmingham-Hoover, AL",35186,4
"Birmingham-Hoover, AL",35115,23
"Birmingham-Hoover, AL",35184,1
"Birmingham-Hoover, AL",35114,5
"Birmingham-Hoover, AL",35079,0
"Birmingham-Hoover, AL",35146,12
"Birmingham-Hoover, AL",35040,85
"Birmingham-Hoover, AL",35550,0
"Birmingham-Hoover, AL",35178,0
"Birmingham-Hoover, AL",35063,0
"Birmingham-Hoover, AL",35052,0
"Birmingham-Hoover, AL",35125,8
"Birmingham-Hoover, AL",35044,2
"Birmingham-Hoover, AL",35579,0
"Birmingham-Hoover, AL",35475,0
"Birmingham-Hoover, AL",35097,0
"Birmingham-Hoover, AL",35049,0
"Birmingham-Hoover, AL",35121,0
"Birmingham-Hoover, AL",35504,4
"Birmingham-Hoover, AL",35054,1
"Birmingham-Hoover, AL",35035,0
"Birmingham-Hoover, AL",35014,2
"Birmingham-Hoover, AL",35953,1
"Birmingham-Hoover, AL",35077,4
"Birmingham-Hoover, AL",35033,0
"Birmingham-Hoover, AL",35546,0
"Birmingham-Hoover, AL",35188,0
"Birmingham-Hoover, AL",35584,0
"Birmingham-Hoover, AL",35187,0
"Birmingham-Hoover, AL",35013,0
"Birmingham-Hoover, AL",35151,1
"Birmingham-Hoover, AL",35046,1
"Birmingham-Hoover, AL",35085,1
"Birmingham-Hoover, AL",35143,1
"Birmingham-Hoover, AL",35131,0
"Birmingham-Hoover, AL",35042,1
"Birmingham-Hoover, AL",35490,2
"Birmingham-Hoover, AL",35074,0
"Birmingham-Hoover, AL",35501,6
"Birmingham-Hoover, AL",35160,28
"Birmingham-Hoover, AL",35031,1
"Birmingham-Hoover, AL",35096,25
"Birmingham-Hoover, AL",35135,2
"Birmingham-Hoover, AL",35070,0
"Birmingham-Hoover, AL",35456,2
"Birmingham-Hoover, AL",36792,0
"Birmingham-Hoover, AL",35053,1
"Birmingham-Hoover, AL",35045,0
"Birmingham-Hoover, AL",35503,0
"Birmingham-Hoover, AL",35987,0
"Birmingham-Hoover, AL",35587,0
"Birmingham-Hoover, AL",35549,1
"Birmingham-Hoover, AL",36750,0
"Birmingham-Hoover, AL",36793,0
"Birmingham-Hoover, AL",35952,0
"Birmingham-Hoover, AL",35541,0
"Birmingham-Hoover, AL",35578,1
"Birmingham-Hoover, AL",35055,13
"Birmingham-Hoover, AL",35083,0
"Birmingham-Hoover, AL",35171,0
"Birmingham-Hoover, AL",35907,0
"Birmingham-Hoover, AL",36271,1
"Birmingham-Hoover, AL",35906,6
"Birmingham-Hoover, AL",35954,2
"Birmingham-Hoover, AL",35972,0
"Birmingham-Hoover, AL",35034,0
"Birmingham-Hoover, AL",35980,0
"Birmingham-Hoover, AL",36091,0
"Birmingham-Hoover, AL",36756,0
"Birmingham-Hoover, AL",35474,4
"Birmingham-Hoover, AL",35136,0
"Birmingham-Hoover, AL",35016,2
"Birmingham-Hoover, AL",35976,8
"Birmingham-Hoover, AL",35575,0
"Birmingham-Hoover, AL",35957,0
"Birmingham-Hoover, AL",36701,2
"Birmingham-Hoover, AL",36758,0
"Birmingham-Hoover, AL",36790,0
"Birmingham-Hoover, AL",35554,0
"Birmingham-Hoover, AL",36006,0
"Birmingham-Hoover, AL",35594,0
"Birmingham-Hoover, AL",36051,0
"Birmingham-Hoover, AL",36790,0
"Birmingham-Hoover, AL",35554,0
"Birmingham-Hoover, AL",36006,0
"Birmingham-Hoover, AL",35594,0
"Birmingham-Hoover, AL",36051,0
"Boston-Cambridge-Newton, MA-NH",2203,0
"Boston-Cambridge-Newton, MA-NH",2108,180
"Boston-Cambridge-Newton, MA-NH",2109,91
"Boston-Cambridge-Newton, MA-NH",2114,702
"Boston-Cambridge-Newton, MA-NH",2110,54
"Boston-Cambridge-Newton, MA-NH",2111,132
"Boston-Cambridge-Newton, MA-NH",2113,566
"Boston-Cambridge-Newton, MA-NH",2141,309
"Boston-Cambridge-Newton, MA-NH",2210,48
"Boston-Cambridge-Newton, MA-NH",2116,26
"Boston-Cambridge-Newton, MA-NH",2129,146
"Boston-Cambridge-Newton, MA-NH",2118,18
"Boston-Cambridge-Newton, MA-NH",2127,676
"Boston-Cambridge-Newton, MA-NH",2163,0
"Boston-Cambridge-Newton, MA-NH",2139,698
"Boston-Cambridge-Newton, MA-NH",2138,690
"Boston-Cambridge-Newton, MA-NH",2472,346
"Boston-Cambridge-Newton, MA-NH",2134,461
"Boston-Cambridge-Newton, MA-NH",2135,721
"Boston-Cambridge-Newton, MA-NH",2215,167
"Boston-Cambridge-Newton, MA-NH",2115,252
"Boston-Cambridge-Newton, MA-NH",2142,65
"Boston-Cambridge-Newton, MA-NH",2125,366
"Boston-Cambridge-Newton, MA-NH",2122,143
"Boston-Cambridge-Newton, MA-NH",2128,581
"Boston-Cambridge-Newton, MA-NH",2151,127
"Boston-Cambridge-Newton, MA-NH",2171,142
"Boston-Cambridge-Newton, MA-NH",2152,63
"Boston-Cambridge-Newton, MA-NH",2199,16
"Boston-Cambridge-Newton, MA-NH",2143,705
"Boston-Cambridge-Newton, MA-NH",2145,560
"Boston-Cambridge-Newton, MA-NH",2149,133
"Boston-Cambridge-Newton, MA-NH",2150,123
"Boston-Cambridge-Newton, MA-NH",2119,732
"Boston-Cambridge-Newton, MA-NH",2155,477
"Boston-Cambridge-Newton, MA-NH",2446,340
"Boston-Cambridge-Newton, MA-NH",2445,509
"Boston-Cambridge-Newton, MA-NH",2130,765
"Boston-Cambridge-Newton, MA-NH",2120,412
"Boston-Cambridge-Newton, MA-NH",2148,287
"Boston-Cambridge-Newton, MA-NH",2121,115
"Boston-Cambridge-Newton, MA-NH",2144,582
"Boston-Cambridge-Newton, MA-NH",2140,410
"Boston-Cambridge-Newton, MA-NH",2124,216
"Boston-Cambridge-Newton, MA-NH",2131,130
"Boston-Cambridge-Newton, MA-NH",2467,521
"Boston-Cambridge-Newton, MA-NH",2478,154
"Boston-Cambridge-Newton, MA-NH",2474,126
"Boston-Cambridge-Newton, MA-NH",2126,61
"Boston-Cambridge-Newton, MA-NH",2176,79
"Boston-Cambridge-Newton, MA-NH",2132,136
"Boston-Cambridge-Newton, MA-NH",1906,26
"Boston-Cambridge-Newton, MA-NH",2186,27
"Boston-Cambridge-Newton, MA-NH",1890,40
"Boston-Cambridge-Newton, MA-NH",2458,215
"Boston-Cambridge-Newton, MA-NH",2170,63
"Boston-Cambridge-Newton, MA-NH",2476,91
"Boston-Cambridge-Newton, MA-NH",2136,70
"Boston-Cambridge-Newton, MA-NH",2459,90
"Boston-Cambridge-Newton, MA-NH",1905,22
"Boston-Cambridge-Newton, MA-NH",2180,31
"Boston-Cambridge-Newton, MA-NH",2169,292
"Boston-Cambridge-Newton, MA-NH",2460,106
"Boston-Cambridge-Newton, MA-NH",2421,45
"Boston-Cambridge-Newton, MA-NH",1801,72
"Boston-Cambridge-Newton, MA-NH",2452,48
"Boston-Cambridge-Newton, MA-NH",2453,117
"Boston-Cambridge-Newton, MA-NH",2461,22
"Boston-Cambridge-Newton, MA-NH",1880,31
"Boston-Cambridge-Newton, MA-NH",2468,11
"Boston-Cambridge-Newton, MA-NH",2045,31
"Boston-Cambridge-Newton, MA-NH",2368,25
"Boston-Cambridge-Newton, MA-NH",2184,46
"Boston-Cambridge-Newton, MA-NH",1901,15
"Boston-Cambridge-Newton, MA-NH",1902,72
"Boston-Cambridge-Newton, MA-NH",1908,10
"Boston-Cambridge-Newton, MA-NH",2465,67
"Boston-Cambridge-Newton, MA-NH",2492,10
"Boston-Cambridge-Newton, MA-NH",2026,32
"Boston-Cambridge-Newton, MA-NH",2494,18
"Boston-Cambridge-Newton, MA-NH",2451,32
"Boston-Cambridge-Newton, MA-NH",2420,20
"Boston-Cambridge-Newton, MA-NH",2464,30
"Boston-Cambridge-Newton, MA-NH",1940,5
"Boston-Cambridge-Newton, MA-NH",2191,17
"Boston-Cambridge-Newton, MA-NH",2021,35
"Boston-Cambridge-Newton, MA-NH",1803,20
"Boston-Cambridge-Newton, MA-NH",2481,24
"Boston-Cambridge-Newton, MA-NH",2466,66
"Boston-Cambridge-Newton, MA-NH",1904,10
"Boston-Cambridge-Newton, MA-NH",1960,30
"Boston-Cambridge-Newton, MA-NH",2462,11
"Boston-Cambridge-Newton, MA-NH",2090,20
"Boston-Cambridge-Newton, MA-NH",2043,20
"Boston-Cambridge-Newton, MA-NH",2188,21
"Boston-Cambridge-Newton, MA-NH",1867,19
"Boston-Cambridge-Newton, MA-NH",2493,14
