CBSA,ZIP,num_listings
"Boston-Cambridge-Newton, MA-NH",1773,4
"Boston-Cambridge-Newton, MA-NH",2189,19
"Boston-Cambridge-Newton, MA-NH",1907,20
"Boston-Cambridge-Newton, MA-NH",1887,8
"Boston-Cambridge-Newton, MA-NH",2030,7
"Boston-Cambridge-Newton, MA-NH",1970,128
"Boston-Cambridge-Newton, MA-NH",2457,0
"Boston-Cambridge-Newton, MA-NH",2482,21
"Boston-Cambridge-Newton, MA-NH",2062,53
"Boston-Cambridge-Newton, MA-NH",1945,36
"Boston-Cambridge-Newton, MA-NH",1864,7
"Boston-Cambridge-Newton, MA-NH",2190,24
"Boston-Cambridge-Newton, MA-NH",1730,10
"Boston-Cambridge-Newton, MA-NH",1731,0
"Boston-Cambridge-Newton, MA-NH",1742,24
"Boston-Cambridge-Newton, MA-NH",2025,15
"Boston-Cambridge-Newton, MA-NH",2072,30
"Boston-Cambridge-Newton, MA-NH",2343,6
"Boston-Cambridge-Newton, MA-NH",2067,20
"Boston-Cambridge-Newton, MA-NH",1778,10
"Boston-Cambridge-Newton, MA-NH",2061,2
"Boston-Cambridge-Newton, MA-NH",2370,10
"Boston-Cambridge-Newton, MA-NH",2081,5
"Boston-Cambridge-Newton, MA-NH",2052,3
"Boston-Cambridge-Newton, MA-NH",1760,42
"Boston-Cambridge-Newton, MA-NH",2066,12
"Boston-Cambridge-Newton, MA-NH",1821,13
"Boston-Cambridge-Newton, MA-NH",1923,19
"Boston-Cambridge-Newton, MA-NH",1949,5
"Boston-Cambridge-Newton, MA-NH",2322,3
"Boston-Cambridge-Newton, MA-NH",1770,4
"Boston-Cambridge-Newton, MA-NH",2351,16
"Boston-Cambridge-Newton, MA-NH",1776,7
"Boston-Cambridge-Newton, MA-NH",1701,25
"Boston-Cambridge-Newton, MA-NH",1915,58
"Boston-Cambridge-Newton, MA-NH",1937,0
"Boston-Cambridge-Newton, MA-NH",1876,12
"Boston-Cambridge-Newton, MA-NH",2032,2
"Boston-Cambridge-Newton, MA-NH",2302,16
"Boston-Cambridge-Newton, MA-NH",2301,75
"Boston-Cambridge-Newton, MA-NH",1741,4
"Boston-Cambridge-Newton, MA-NH",1845,42
"Boston-Cambridge-Newton, MA-NH",1921,1
"Boston-Cambridge-Newton, MA-NH",1983,8
"Boston-Cambridge-Newton, MA-NH",1810,31
"Boston-Cambridge-Newton, MA-NH",2339,6
"Boston-Cambridge-Newton, MA-NH",1984,2
"Boston-Cambridge-Newton, MA-NH",1702,33
"Boston-Cambridge-Newton, MA-NH",2054,2
"Boston-Cambridge-Newton, MA-NH",1886,17
"Boston-Cambridge-Newton, MA-NH",1720,22
"Boston-Cambridge-Newton, MA-NH",2356,10
"Boston-Cambridge-Newton, MA-NH",1824,11
"Boston-Cambridge-Newton, MA-NH",1862,4
"Boston-Cambridge-Newton, MA-NH",1752,67
"Boston-Cambridge-Newton, MA-NH",1982,3
"Boston-Cambridge-Newton, MA-NH",2056,5
"Boston-Cambridge-Newton, MA-NH",1721,25
"Boston-Cambridge-Newton, MA-NH",1746,4
"Boston-Cambridge-Newton, MA-NH",2048,22
"Boston-Cambridge-Newton, MA-NH",2035,25
"Boston-Cambridge-Newton, MA-NH",2053,6
"Boston-Cambridge-Newton, MA-NH",2382,15
"Boston-Cambridge-Newton, MA-NH",2359,10
"Boston-Cambridge-Newton, MA-NH",2071,0
"Boston-Cambridge-Newton, MA-NH",1944,11
"Boston-Cambridge-Newton, MA-NH",2341,1
"Boston-Cambridge-Newton, MA-NH",2050,20
"Boston-Cambridge-Newton, MA-NH",1754,19
"Boston-Cambridge-Newton, MA-NH",1938,12
"Boston-Cambridge-Newton, MA-NH",1772,6
"Boston-Cambridge-Newton, MA-NH",2333,0
"Boston-Cambridge-Newton, MA-NH",1775,3
"Boston-Cambridge-Newton, MA-NH",2379,0
"Boston-Cambridge-Newton, MA-NH",2375,9
"Boston-Cambridge-Newton, MA-NH",1929,0
"Boston-Cambridge-Newton, MA-NH",1745,0
"Boston-Cambridge-Newton, MA-NH",1969,4
"Boston-Cambridge-Newton, MA-NH",1852,71
"Boston-Cambridge-Newton, MA-NH",1851,37
"Boston-Cambridge-Newton, MA-NH",2093,4
"Boston-Cambridge-Newton, MA-NH",1718,0
"Boston-Cambridge-Newton, MA-NH",1460,3
"Boston-Cambridge-Newton, MA-NH",1930,42
"Boston-Cambridge-Newton, MA-NH",2038,30
"Boston-Cambridge-Newton, MA-NH",2767,3
"Boston-Cambridge-Newton, MA-NH",2324,33
"Boston-Cambridge-Newton, MA-NH",1749,15
"Boston-Cambridge-Newton, MA-NH",1748,5
"Boston-Cambridge-Newton, MA-NH",1826,17
"Boston-Cambridge-Newton, MA-NH",1844,24
"Boston-Cambridge-Newton, MA-NH",1843,22
"Boston-Cambridge-Newton, MA-NH",1719,6
"Boston-Cambridge-Newton, MA-NH",2047,0
"Boston-Cambridge-Newton, MA-NH",2019,8
"Boston-Cambridge-Newton, MA-NH",1863,5
"Boston-Cambridge-Newton, MA-NH",2762,5
"Boston-Cambridge-Newton, MA-NH",1850,36
"Boston-Cambridge-Newton, MA-NH",2332,17
"Boston-Cambridge-Newton, MA-NH",2338,1
"Boston-Cambridge-Newton, MA-NH",1835,13
"Boston-Cambridge-Newton, MA-NH",1833,2
"Boston-Cambridge-Newton, MA-NH",3076,6
"Boston-Cambridge-Newton, MA-NH",1834,4
"Boston-Cambridge-Newton, MA-NH",2760,38
"Boston-Cambridge-Newton, MA-NH",1581,29
"Boston-Cambridge-Newton, MA-NH",1841,21
"Boston-Cambridge-Newton, MA-NH",1854,60
"Boston-Cambridge-Newton, MA-NH",1740,5
"Boston-Cambridge-Newton, MA-NH",1451,1
"Boston-Cambridge-Newton, MA-NH",1840,7
"Boston-Cambridge-Newton, MA-NH",1757,6
"Boston-Cambridge-Newton, MA-NH",2367,2
"Boston-Cambridge-Newton, MA-NH",2364,6
"Boston-Cambridge-Newton, MA-NH",1922,1
"Boston-Cambridge-Newton, MA-NH",1879,7
"Boston-Cambridge-Newton, MA-NH",1830,32
"Boston-Cambridge-Newton, MA-NH",1432,10
"Boston-Cambridge-Newton, MA-NH",1450,10
"Boston-Cambridge-Newton, MA-NH",1951,12
"Boston-Cambridge-Newton, MA-NH",1503,0
"Boston-Cambridge-Newton, MA-NH",2864,18
"Boston-Cambridge-Newton, MA-NH",2346,19
"Boston-Cambridge-Newton, MA-NH",1832,55
"Boston-Cambridge-Newton, MA-NH",3062,14
"Boston-Cambridge-Newton, MA-NH",1827,3
"Boston-Cambridge-Newton, MA-NH",1532,16
"Boston-Cambridge-Newton, MA-NH",3079,12
"Boston-Cambridge-Newton, MA-NH",1756,1
"Boston-Cambridge-Newton, MA-NH",1747,3
"Boston-Cambridge-Newton, MA-NH",1966,17
"Boston-Cambridge-Newton, MA-NH",1568,3
"Boston-Cambridge-Newton, MA-NH",1985,1
"Boston-Cambridge-Newton, MA-NH",1950,40
"Boston-Cambridge-Newton, MA-NH",1504,4
"Boston-Cambridge-Newton, MA-NH",1860,6
"Boston-Cambridge-Newton, MA-NH",2330,3
"Boston-Cambridge-Newton, MA-NH",2360,83
"Boston-Cambridge-Newton, MA-NH",1434,1
"Boston-Cambridge-Newton, MA-NH",2895,53
"Boston-Cambridge-Newton, MA-NH",1464,3
"Boston-Cambridge-Newton, MA-NH",2718,3
"Boston-Cambridge-Newton, MA-NH",2347,3
"Boston-Cambridge-Newton, MA-NH",3087,6
"Boston-Cambridge-Newton, MA-NH",1913,16
"Boston-Cambridge-Newton, MA-NH",3811,2
"Boston-Cambridge-Newton, MA-NH",3865,2
"Boston-Cambridge-Newton, MA-NH",1463,9
"Boston-Cambridge-Newton, MA-NH",3858,0
"Boston-Cambridge-Newton, MA-NH",3051,6
"Boston-Cambridge-Newton, MA-NH",1462,3
"Boston-Cambridge-Newton, MA-NH",1523,1
"Boston-Cambridge-Newton, MA-NH",3038,27
"Boston-Cambridge-Newton, MA-NH",3841,6
"Boston-Cambridge-Newton, MA-NH",1952,8
"Boston-Cambridge-Newton, MA-NH",3827,0
"Boston-Cambridge-Newton, MA-NH",3053,10
"Boston-Cambridge-Newton, MA-NH",3826,1
"Boston-Cambridge-Newton, MA-NH",3848,4
"Boston-Cambridge-Newton, MA-NH",3049,6
"Boston-Cambridge-Newton, MA-NH",2770,1
"Boston-Cambridge-Newton, MA-NH",3819,0
"Boston-Cambridge-Newton, MA-NH",1469,6
"Boston-Cambridge-Newton, MA-NH",3874,4
"Boston-Cambridge-Newton, MA-NH",2576,1
"Boston-Cambridge-Newton, MA-NH",2717,2
"Boston-Cambridge-Newton, MA-NH",3873,2
"Boston-Cambridge-Newton, MA-NH",3844,1
"Boston-Cambridge-Newton, MA-NH",2779,0
"Boston-Cambridge-Newton, MA-NH",2702,0
"Boston-Cambridge-Newton, MA-NH",3052,0
"Boston-Cambridge-Newton, MA-NH",3833,23
"Boston-Cambridge-Newton, MA-NH",3044,4
"Boston-Cambridge-Newton, MA-NH",2571,10
"Boston-Cambridge-Newton, MA-NH",1474,1
"Boston-Cambridge-Newton, MA-NH",2366,0
"Boston-Cambridge-Newton, MA-NH",3103,68
"Boston-Cambridge-Newton, MA-NH",3036,2
"Boston-Cambridge-Newton, MA-NH",3842,20
"Boston-Cambridge-Newton, MA-NH",3032,1
"Boston-Cambridge-Newton, MA-NH",3109,14
"Boston-Cambridge-Newton, MA-NH",1431,3
"Boston-Cambridge-Newton, MA-NH",3048,0
"Boston-Cambridge-Newton, MA-NH",3077,1
"Boston-Cambridge-Newton, MA-NH",2538,6
"Boston-Cambridge-Newton, MA-NH",2743,2
"Boston-Cambridge-Newton, MA-NH",2739,8
"Boston-Cambridge-Newton, MA-NH",3862,8
"Boston-Cambridge-Newton, MA-NH",3034,1
"Boston-Cambridge-Newton, MA-NH",1420,64
"Boston-Cambridge-Newton, MA-NH",3042,1
"Boston-Cambridge-Newton, MA-NH",1430,1
"Boston-Cambridge-Newton, MA-NH",2562,7
"Boston-Cambridge-Newton, MA-NH",2738,4
"Boston-Cambridge-Newton, MA-NH",3885,4
"Boston-Cambridge-Newton, MA-NH",3870,10
"Boston-Cambridge-Newton, MA-NH",3856,1
"Boston-Cambridge-Newton, MA-NH",3840,3
"Boston-Cambridge-Newton, MA-NH",2532,17
"Boston-Cambridge-Newton, MA-NH",3871,0
"Boston-Cambridge-Newton, MA-NH",3106,8
"Boston-Cambridge-Newton, MA-NH",3104,60
"Boston-Cambridge-Newton, MA-NH",2558,1
"Boston-Cambridge-Newton, MA-NH",3801,70
"Boston-Cambridge-Newton, MA-NH",3857,10
"Boston-Cambridge-Newton, MA-NH",3290,4
"Boston-Cambridge-Newton, MA-NH",2719,9
"Boston-Cambridge-Newton, MA-NH",3037,3
"Boston-Cambridge-Newton, MA-NH",3824,9
"Boston-Cambridge-Newton, MA-NH",3820,78
"Boston-Cambridge-Newton, MA-NH",3903,8
"Boston-Cambridge-Newton, MA-NH",3861,2
"Boston-Cambridge-Newton, MA-NH",3825,1
"Boston-Cambridge-Newton, MA-NH",3261,2
"Boston-Cambridge-Newton, MA-NH",3291,0
"Boston-Cambridge-Newton, MA-NH",3275,3
"Boston-Cambridge-Newton, MA-NH",3854,0
"Boston-Cambridge-Newton, MA-NH",3234,0
"Boston-Cambridge-Newton, MA-NH",3823,0
"Boston-Cambridge-Newton, MA-NH",3884,1
"Boston-Cambridge-Newton, MA-NH",3908,12
"Boston-Cambridge-Newton, MA-NH",3869,1
"Boston-Cambridge-Newton, MA-NH",3835,3
"Boston-Cambridge-Newton, MA-NH",3225,0
"Boston-Cambridge-Newton, MA-NH",3878,13
"Boston-Cambridge-Newton, MA-NH",3263,4
"Boston-Cambridge-Newton, MA-NH",3218,0
"Boston-Cambridge-Newton, MA-NH",3839,7
"Boston-Cambridge-Newton, MA-NH",3867,19
"Boston-Cambridge-Newton, MA-NH",3901,6
"Boston-Cambridge-Newton, MA-NH",3868,3
"Boston-Cambridge-Newton, MA-NH",3851,4
"Boston-Cambridge-Newton, MA-NH",4027,0
"Boston-Cambridge-Newton, MA-NH",3855,1
"Boston-Cambridge-Newton, MA-NH",3809,3
"Boston-Cambridge-Newton, MA-NH",3887,0
"Boston-Cambridge-Newton, MA-NH",3894,4
"Boston-Cambridge-Newton, MA-NH",4001,0
"Boston-Cambridge-Newton, MA-NH",3852,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14210,36
"Buffalo-Cheektowaga-Niagara Falls, NY",14220,21
"Buffalo-Cheektowaga-Niagara Falls, NY",14209,41
"Buffalo-Cheektowaga-Niagara Falls, NY",14213,90
"Buffalo-Cheektowaga-Niagara Falls, NY",14208,48
"Buffalo-Cheektowaga-Niagara Falls, NY",14206,25
"Buffalo-Cheektowaga-Niagara Falls, NY",14222,89
"Buffalo-Cheektowaga-Niagara Falls, NY",14211,47
"Buffalo-Cheektowaga-Niagara Falls, NY",14212,26
"Buffalo-Cheektowaga-Niagara Falls, NY",14218,7
"Buffalo-Cheektowaga-Niagara Falls, NY",14216,72
"Buffalo-Cheektowaga-Niagara Falls, NY",14214,62
"Buffalo-Cheektowaga-Niagara Falls, NY",14207,50
"Buffalo-Cheektowaga-Niagara Falls, NY",14215,70
"Buffalo-Cheektowaga-Niagara Falls, NY",14224,19
"Buffalo-Cheektowaga-Niagara Falls, NY",14219,7
"Buffalo-Cheektowaga-Niagara Falls, NY",14227,12
"Buffalo-Cheektowaga-Niagara Falls, NY",14225,17
"Buffalo-Cheektowaga-Niagara Falls, NY",14217,16
"Buffalo-Cheektowaga-Niagara Falls, NY",14150,26
"Buffalo-Cheektowaga-Niagara Falls, NY",14223,17
"Buffalo-Cheektowaga-Niagara Falls, NY",14226,35
"Buffalo-Cheektowaga-Niagara Falls, NY",14072,7
"Buffalo-Cheektowaga-Niagara Falls, NY",14075,18
"Buffalo-Cheektowaga-Niagara Falls, NY",14043,15
"Buffalo-Cheektowaga-Niagara Falls, NY",14127,15
"Buffalo-Cheektowaga-Niagara Falls, NY",14221,42
"Buffalo-Cheektowaga-Niagara Falls, NY",14228,21
"Buffalo-Cheektowaga-Niagara Falls, NY",14261,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14068,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14059,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14120,27
"Buffalo-Cheektowaga-Niagara Falls, NY",14086,10
"Buffalo-Cheektowaga-Niagara Falls, NY",14052,2
"Buffalo-Cheektowaga-Niagara Falls, NY",14085,4
"Buffalo-Cheektowaga-Niagara Falls, NY",14057,2
"Buffalo-Cheektowaga-Niagara Falls, NY",14026,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14051,10
"Buffalo-Cheektowaga-Niagara Falls, NY",14004,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14031,6
"Buffalo-Cheektowaga-Niagara Falls, NY",14047,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14112,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14094,44
"Buffalo-Cheektowaga-Niagara Falls, NY",14170,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14304,24
"Buffalo-Cheektowaga-Niagara Falls, NY",14032,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14102,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14033,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14006,5
"Buffalo-Cheektowaga-Niagara Falls, NY",14001,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14111,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14132,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14025,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14303,29
"Buffalo-Cheektowaga-Niagara Falls, NY",14139,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14080,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14305,20
"Buffalo-Cheektowaga-Niagara Falls, NY",14301,45
"Buffalo-Cheektowaga-Niagara Falls, NY",14036,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14302,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14081,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14141,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14169,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14037,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14145,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14092,16
"Buffalo-Cheektowaga-Niagara Falls, NY",14109,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14174,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14131,4
"Buffalo-Cheektowaga-Niagara Falls, NY",14105,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14067,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14069,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14091,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14034,2
"Buffalo-Cheektowaga-Niagara Falls, NY",14013,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14108,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14172,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14055,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14009,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14030,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14061,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14070,2
"Buffalo-Cheektowaga-Niagara Falls, NY",14129,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14171,2
"Buffalo-Cheektowaga-Niagara Falls, NY",14729,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14028,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14008,1
"Buffalo-Cheektowaga-Niagara Falls, NY",14035,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14719,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14103,3
"Buffalo-Cheektowaga-Niagara Falls, NY",14012,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14126,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14134,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14173,0
"Buffalo-Cheektowaga-Niagara Falls, NY",14098,0
"Charlotte-Concord-Gastonia, NC-SC",28280,0
"Charlotte-Concord-Gastonia, NC-SC",28282,0
"Charlotte-Concord-Gastonia, NC-SC",28244,0
"Charlotte-Concord-Gastonia, NC-SC",28203,80
"Charlotte-Concord-Gastonia, NC-SC",28202,99
"Charlotte-Concord-Gastonia, NC-SC",28206,42
"Charlotte-Concord-Gastonia, NC-SC",28208,141
"Charlotte-Concord-Gastonia, NC-SC",28204,47
"Charlotte-Concord-Gastonia, NC-SC",28216,142
"Charlotte-Concord-Gastonia, NC-SC",28205,164
"Charlotte-Concord-Gastonia, NC-SC",28207,31
"Charlotte-Concord-Gastonia, NC-SC",28209,89
"Charlotte-Concord-Gastonia, NC-SC",28217,33
"Charlotte-Concord-Gastonia, NC-SC",28211,55
"Charlotte-Concord-Gastonia, NC-SC",28269,256
"Charlotte-Concord-Gastonia, NC-SC",28213,127
"Charlotte-Concord-Gastonia, NC-SC",28215,125
"Charlotte-Concord-Gastonia, NC-SC",28214,127
"Charlotte-Concord-Gastonia, NC-SC",28262,106
"Charlotte-Concord-Gastonia, NC-SC",28212,39
"Charlotte-Concord-Gastonia, NC-SC",28210,91
"Charlotte-Concord-Gastonia, NC-SC",28273,93
"Charlotte-Concord-Gastonia, NC-SC",28270,45
"Charlotte-Concord-Gastonia, NC-SC",28226,53
"Charlotte-Concord-Gastonia, NC-SC",28278,88
"Charlotte-Concord-Gastonia, NC-SC",28227,64
"Charlotte-Concord-Gastonia, NC-SC",29715,31
"Charlotte-Concord-Gastonia, NC-SC",28134,24
"Charlotte-Concord-Gastonia, NC-SC",28105,65
"Charlotte-Concord-Gastonia, NC-SC",28012,44
"Charlotte-Concord-Gastonia, NC-SC",28120,27
"Charlotte-Concord-Gastonia, NC-SC",28078,139
"Charlotte-Concord-Gastonia, NC-SC",28277,151
"Charlotte-Concord-Gastonia, NC-SC",29708,39
"Charlotte-Concord-Gastonia, NC-SC",28075,33
"Charlotte-Concord-Gastonia, NC-SC",28164,11
"Charlotte-Concord-Gastonia, NC-SC",28031,78
"Charlotte-Concord-Gastonia, NC-SC",29707,25
"Charlotte-Concord-Gastonia, NC-SC",28027,109
"Charlotte-Concord-Gastonia, NC-SC",29710,32
"Charlotte-Concord-Gastonia, NC-SC",28104,33
"Charlotte-Concord-Gastonia, NC-SC",28079,51
"Charlotte-Concord-Gastonia, NC-SC",28056,44
